Factions,Champion,Rarity,Element,Typ,Overall,Campaign,Arena-Off,Arena-Deff,CB (-T6),CB (+T6),IceG,Dragon,Spider,FK,Mino,Force,Magic,Spirit,Void
,Crypt Witch,Epic,Magic,Attack,B,B,B,C,C,B,A,A,C,C,A,C,S,A,B
,Pitiless One,Epic,Magic,Attack,B,C,C,B,B,C,B,A,S,B,A,C,C,B,A
,Necrohunter,Epic,Magic,Attack,C,A,B,B,C,C,A,A,B,B,A,B,B,A,B
,Sinesha,Epic,Force,Assist,A,A,S,S,B,C,A,A,S,B,A,B,B,B,A
,Doompriest,Epic,Force,Assist,A,C,A,B,A,C,A,S,A,C,S,A,A,C,S
,Deathless,Epic,Spirit,Def,A,B,S,S,C,B,B,A,B,C,A,A,C,B,B
,Kytis,Epic,Spirit,Attack,A,C,A,C,C,B,B,B,B,A,B,C,C,A,B
,Faceless,Epic,Void,Attack,B,C,B,C,C,D,B,A,D,C,B,B,A,C,B
,Skullcrown,Epic,Void,Attack,SS,SS,SS,SS,C,C,S,A,S,B,A,B,B,B,A
,Golden Reaper,Epic,Void,Assist,S,B,S,S,S,S,A,S,A,B,A,B,B,B,A
,Executioner* (+Ch. 11),Rare,Magic,Def,A,SS,B,B,C,D,B,B,B,D,B,C,C,B,B
,Theurgist,Rare,Magic,Assist,B,C,B,B,C,C,B,B,C,C,B,C,C,C,B
,Magus,Rare,Magic,Attack,B,B,A,C,B,C,B,B,C,SS,B,C,C,C,B
,Arcanist,Rare,Force,Assist,A,C,A,B,B,C,B,A,C,C,A,C,C,C,A
,Gladiator,Rare,Force,Attack,B,B,A,C,C,A,B,B,B,B,B,C,C,B,
,Acolyte,Rare,Force,Assist,B,C,A,B,D,D,B,B,C,B,B,C,C,B,B
,Guardian,Rare,Spirit,HP,B,C,B,B,D,C,B,B,C,B,B,C,A,B,B
,Crimson Slayer,Rare,Spirit,Attack,B,B,B,C,D,C,C,B,B,B,C,C,C,B,B
,Renegade,Rare,Void,Assist,B,C,B,B,B,C,B,B,C,A,B,C,C,A,B
,Daywalker,Rare,Void,HP,C,C,B,B,C,D,B,B,C,C,B,C,C,C,
,Centurion,Rare,Void,Def,C,B,C,B,C,D,C,B,D,C,B,C,C,C,B
Dwarves,Trunda Giltmallet,Legendary,Magic,Attack,S,S,SS,SS,B,C,S,S,S,A,S,S,S,S,S
,Mountain King,Legendary,Force,Attack,A,C,A,A,A,C,A,S,C,A,S,A,SS,A,A
,Maulie Tankard,Legendary,Spirit,Assist,A,A,S,S,A,A,A,A,A,A,S,S,A,S,A
,Grizzled Jarl ,Epic,Magic,Def,S,S,S,S,A,A,S,S,S,B,S,S,S,S,S
,Rock Breaker,Epic,Spirit,Def,B,B,SS,A,C,C,B,B,B,B,A,A,B,B,B
,Rearguard Sergeant,Epic,Force,Def,SS,S,B,B,S,S,S,S,A,C,S,S,A,A,A
,Gala LongBraids,Epic,Void,Attack,S,S,S,B,B,B,S,S,C,S,S,S,S,S,S
,Baerdal Fellhammer,Epic,Void,Attack,S,A,A,A,S,S,S,S,B,S,S,S,A,S,S
,Grumbler,Rare,Magic,HP,B,A,B,A,C,C,B,A,C,B,B,B,B,B,B
,Runic Warder,Rare,Magic,HP,A,C,A,B,A,A,B,B,C,SS,A,C,C,C,C
,Stout Axeman,Rare,Magic,HP,B,B,B,B,B,B,C,C,B,D,B,B,B,B,B
,Beast Wrestler,Rare,Force,Attack,B,C,A,C,D,D,S,C,D,D,B,A,C,C,B
,Honor Guard,Rare,Force,Def,C,B,B,B,C,C,C,C,D,C,B,C,S,D,C
,Perforator,Rare,Force,Attack,B,B,B,B,B,B,B,B,C,C,B,B,C,B,C
,Madman,Rare,Spirit,Attack,S,S,S,S,A,A,S,S,S,B,S,S,S,S,S
,Master Butcher,Rare,Spirit,Assist,A,A,S,A,B,B,B,B,C,B,A,A,B,B,B
,Bulwark,Rare,Void,Def,B,C,C,C,S,S,C,C,C,C,B,C,C,C,C
,Painsmith,Rare,,Attack,A,B,B,B,B,B,A,A,C,A,A,A,A,A,A
Undead Horde,Mausoleum Mage,Epic,Void,Assist,SS,A,S,,S,,SS,S,SS,,,,,,
Undead Horde,Ghoulish Ranger,Rare,Spirit,Attack,A,A,A,A,B,B,A,B,S,B,B,A,A,A,B
Undead Horde,Amarantine Skeleton,Rare,Void,Def,A,A,B,A,A,A,A,A,C,D,A,A,A,A,A
High Elves,Reliquary Tender,Rare,Void,Assist,A,,,,,,,,,,,,,,
Undead Horde,Defiled Sinner,Epic,Force,Attack,B,B,B,B,C,C,B,B,A,B,B,B,B,B,B
